x states switches
345 2 0
346 4 0
347 4 0
348 2 0
349 1 1
350 1 0
351 1 0
352 1 0
353 1 0
354 1 0
355 1 0
356 1 0
357 1 0
358 1 0
359 5 0
360 1 0
361 1 0
362 1 0
363 1 0
364 1 0
365 1 0
366 1 0
367 5 0
368 1 0
369 1 0
370 1 0
371 1 0
372 1 0
373 5 0
374 1 0
375 5 0
376 1 0
377 1 0
378 4 0
379 5 0
380 2 1
381 3 0
382 3 0
383 5 1
384 2 0
385 2 0
386 2 0
387 5 0
388 3 0
389 3 0
390 5 0
391 3 0
392 2 0
393 5 0
394 2 0
395 5 0
396 2 1
397 1 0
398 1 0
399 1 0
400 1 0
401 2 0
402 2 0
403 2 0
404 2 0
405 2 0
406 3 1
407 3 0
408 3 0
409 3 0
410 4 1
411 4 0
412 4 0
413 4 0
414 5 1
415 1 0
416 5 0
417 1 0
418 4 0
419 1 0
420 4 0
421 4 1
422 4 0
423 5 0
424 5 0
425 4 0
426 1 1
427 1 0
428 5 0
429 5 0
430 2 0
431 5 0
432 1 0
433 5 0
434 5 0
435 1 0
436 5 0
437 5 0
438 5 0
439 5 0
440 1 0
441 2 0
442 5 0
443 3 1
444 3 0
445 1 0
446 3 0
447 4 0
448 1 0
449 3 0
450 3 0
451 3 0
452 4 0
453 3 0
454 3 0
455 3 0
456 1 0
457 3 0
458 4 0
459 1 0
460 3 1
461 3 0
462 3 0
463 3 0
464 3 0
465 2 0
466 3 0
467 2 0
468 3 0
469 3 0
470 2 0
471 2 0
472 4 1
473 1 0
474 4 0
475 4 0
476 4 0
477 3 0
478 4 0
479 1 0
480 4 0
481 4 0
482 4 0
483 4 0
484 4 0
485 4 0
486 4 0
487 4 0
488 3 0
489 1 0
490 4 0
491 2 1
492 4 1
493 5 0
494 2 0
495 5 0
496 2 0
497 4 1
498 4 0
499 5 1
500 1 1
501 5 0
502 1 0
503 4 1
504 3 0
505 5 1
506 3 1
507 3 0
508 3 0
509 3 0
510 3 0
511 3 1
512 3 0
513 3 0
514 4 0
515 4 0
516 4 0
517 4 0
518 4 0
519 4 0
520 4 0
521 4 0
522 5 1
523 5 0
524 3 1
525 4 0
526 4 0
527 3 0
528 3 0
529 4 0
530 4 0
531 4 0
532 3 0
533 3 0
534 3 0
535 3 0
536 3 0
537 4 0
538 5 0
539 3 0
540 3 0
541 4 0
542 3 0
543 2 1
544 1 0
545 2 0
546 2 0
547 2 0
548 1 0
549 2 0
550 2 0
551 1 0
552 2 0
553 2 0
554 1 0
555 1 0
556 1 0
557 2 0
558 1 0
559 1 0
560 2 0
561 1 1
562 1 0
563 5 1
564 1 0
565 5 0
566 5 0
567 5 0
568 1 0
569 5 0
570 5 0
571 5 0
572 5 0
573 1 0
574 5 0
575 1 0
576 5 0
577 5 0
578 5 0
579 1 0
580 5 0
581 5 0
582 5 0
583 1 0
584 5 0
585 5 1
586 3 0
587 5 0
588 3 0
589 5 0
590 3 1
591 3 0
592 5 0
593 5 0
594 3 0
595 5 0
596 3 0
597 5 0
598 3 0
599 5 0
600 5 0
601 3 0
602 3 0
603 5 0
604 5 0
605 3 0
606 3 0
607 3 0
608 5 0
609 5 0
610 3 1
611 3 0
612 3 0
613 3 0
614 3 0
615 3 0
616 3 0
617 3 0
618 3 0
619 3 0
620 3 0
621 3 0
622 3 0
623 3 0
624 3 0
625 3 0
626 3 0
627 3 0
628 3 0
629 3 0
630 3 0
631 3 0
632 3 0
633 3 0
634 3 0
635 3 0
636 3 0
637 3 0
638 3 0
639 3 0
640 3 0
641 3 0
642 3 0
643 3 0
644 3 0
645 3 0
646 3 0
647 3 0
648 3 0
649 3 0
650 3 0
651 3 0
652 3 0
653 5 1
654 5 0
655 5 0
656 5 0
657 5 0
658 5 0
659 5 0
660 5 0
661 5 0
662 5 0
663 5 0
664 5 0
665 5 0
666 4 1
667 5 0
668 4 0
669 4 0
670 4 0
671 4 0
672 4 0
673 5 0
674 1 1
675 2 1
676 3 0
677 1 1
678 1 0
679 1 0
680 1 0
681 1 0
682 4 1
683 4 0
684 4 0
685 1 0
686 4 0
687 4 0
688 4 0
689 4 0
690 4 0
691 1 0
692 5 1
693 5 1
694 5 0
695 5 0
696 5 0
697 5 0
698 5 0
699 5 0
700 5 0
701 4 0
702 5 0
703 2 1
704 2 0
705 2 0
706 1 0
707 1 0
708 2 0
709 2 0
710 1 1
711 1 0
712 3 0
713 1 0
714 1 0
715 2 0
716 2 1
717 2 0
718 4 0
719 4 0
720 4 0
721 2 0
722 4 0
723 4 0
724 2 0
725 4 0
726 4 0
727 4 0
728 4 0
729 4 0
730 4 0
731 4 0
732 4 0
733 4 0
734 4 0
735 4 0
736 4 0
737 4 0
738 4 0
739 1 1
740 1 1
741 1 0
742 1 0
743 1 0
744 1 0
745 1 0
746 1 0
747 2 1
748 2 0
749 2 0
750 2 0
751 2 0
752 2 0
753 2 0
754 2 0
755 2 0
756 2 0
757 2 0
758 2 0
759 2 0
760 2 0
761 2 0
762 2 0
763 2 0
764 2 0
765 2 0
766 2 0
767 2 0
768 2 0
769 2 0
770 2 0
771 2 0
772 2 0
773 2 0
774 2 0
775 2 0
776 2 0
777 2 0
778 2 0
779 2 0
780 2 0
781 2 0
782 3 1
783 3 0
784 3 0
785 3 0
786 3 0
787 3 0
788 3 0
789 3 0
790 3 0
791 4 0
792 3 0
793 4 0
794 3 0
795 3 0
796 4 0
797 4 0
798 3 0
799 4 0
800 3 0
801 4 0
802 4 0
803 2 0
804 3 0
805 3 0
806 3 0
807 4 0
808 3 0
809 3 0
810 3 0
811 3 0
812 3 0
813 3 0
814 4 0
815 4 0
816 3 0
817 4 1
818 4 0
819 2 1
820 2 0
821 2 0
822 2 0
823 2 0
824 2 0
825 2 0
826 2 0
827 3 1
828 3 0
829 3 0
830 3 0
831 2 1
832 2 0
833 2 0
834 1 0
835 2 0
836 1 0
837 2 0
838 1 1
839 2 0
840 2 0
841 2 0
842 2 0
843 1 0
844 2 0
845 4 1
846 4 0
847 4 0
848 4 0
849 4 0
850 4 0
851 4 0
852 4 0
853 4 0
854 5 1
855 5 0
856 5 0
857 5 0
858 5 0
859 5 0
860 5 0
861 5 0
862 5 0
863 5 0
864 5 0
865 5 0
866 5 0
867 5 0
868 5 0
869 5 0
870 5 0
871 5 0
872 5 0
873 4 1
874 3 1
875 3 0
876 3 0
877 3 0
878 3 0
879 2 0
880 3 0
881 3 0
882 3 0
883 3 0
884 3 0
885 3 0
886 2 0
887 3 0
888 3 0
889 3 0
890 3 0
891 3 0
892 3 0
893 3 0
894 3 0
895 2 0
896 3 0
897 3 0
898 3 0
899 3 0
900 3 0
901 2 0
902 3 0
903 3 0
904 3 0
905 3 0
906 3 0
907 3 0
908 3 0
909 3 0
910 3 0
911 3 0
912 3 0
913 2 0
914 3 0
915 3 0
916 3 0
917 4 1
918 4 0
919 4 0
920 4 0
921 4 0
922 4 0
923 1 1
924 1 0
925 3 1
926 3 0
927 3 0
928 3 0
929 3 0
930 3 0
931 3 0
932 3 0
933 3 0
934 3 0
935 3 0
936 1 1
937 5 1
938 5 0
939 5 0
940 5 0
941 4 0
942 5 0
943 4 0
944 2 0
945 4 0
946 2 0
947 2 0
948 2 0
949 4 0
950 2 1
951 2 0
952 2 0
953 2 0
954 2 0
955 2 0
956 3 1
957 4 0
958 3 0
959 3 0
960 3 0
961 4 1
962 4 0
963 3 0
964 4 0
965 4 0
966 4 0
967 4 0
968 3 0
969 4 0
970 4 0
971 4 0
972 4 0
973 4 0
974 1 1
975 1 0
976 1 0
977 1 0
978 1 0
979 1 0
980 1 0
981 1 0
982 5 0
983 4 1
984 4 0
985 4 0
986 5 1
987 5 0
988 4 0
989 5 0
990 4 0
991 4 0
992 4 0
993 4 0
994 5 0
995 4 0
996 5 0
997 5 1
998 5 0
999 5 0
1000 5 0
1001 5 0
1002 5 0
1003 5 0
1004 5 0
1005 5 0
1006 5 0
1007 1 0
1008 4 1
1009 1 0
1010 5 0
1011 4 0
1012 5 0
1013 1 0
1014 4 0
1015 1 0
1016 5 0
1017 3 1
1018 3 0
1019 5 0
1020 3 0
1021 3 0
1022 3 0
1023 3 0
1024 3 0
1025 3 0
1026 3 0
1027 3 0
1028 3 0
1029 3 0
1030 4 1
1031 1 0
1032 4 0
1033 4 0
1034 4 0
1035 1 1
1036 1 0
1037 1 0
1038 4 1
1039 4 1
1040 4 0
1041 4 0
1042 4 1
1043 2 0
1044 2 0
1045 2 0
1046 5 1
1047 5 0
1048 1 0
1049 5 0
1050 5 0
1051 5 0
1052 5 0
1053 5 0
1054 5 0
1055 1 0
1056 5 0
1057 1 0
1058 5 0
1059 3 1
1060 3 0
1061 3 0
1062 3 0
1063 3 0
1064 1 1
1065 3 0
1066 1 0
1067 1 0
1068 3 0
1069 1 0
1070 1 0
1071 3 0
1072 4 1
1073 4 0
1074 4 0
1075 4 0
1076 4 0
1077 4 0
1078 4 0
1079 4 0
1080 4 0
1081 4 0
1082 4 0
1083 4 0
1084 4 0
1085 4 0
1086 4 0
1087 4 0
1088 4 0
1089 4 0
1090 4 0
1091 4 0
1092 4 0
1093 4 0
1094 4 0
1095 4 0
1096 4 0
1097 4 0
1098 4 0
1099 4 0
1100 4 0
1101 4 0
1102 4 0
1103 4 0
1104 4 0
1105 4 1
1106 4 0
1107 4 0
1108 4 0
1109 4 0
1110 4 0
1111 4 0
1112 2 0
1113 1 1
1114 1 0
1115 1 0
1116 1 0
1117 1 0
1118 1 0
1119 1 0
1120 1 0
1121 1 0
1122 1 0
1123 1 0
1124 1 0
1125 1 0
1126 1 0
1127 1 0
1128 1 0
1129 1 0
1130 1 0
1131 1 0
1132 1 0
1133 1 0
1134 1 0
1135 1 0
1136 1 0
1137 1 0
1138 1 0
1139 2 1
1140 5 0
1141 2 0
1142 5 0
1143 5 0
1144 5 0
1145 2 0
1146 4 1
1147 4 0
1148 4 0
1149 5 1
1150 5 0
1151 5 0
1152 3 1
1153 3 0
1154 3 0
1155 3 0
1156 3 0
1157 3 0
1158 3 0
1159 3 0
1160 3 0
1161 5 1
1162 3 0
1163 3 0
1164 3 0
1165 3 0
1166 3 0
1167 3 1
1168 5 0
1169 5 0
1170 3 0
1171 3 0
1172 5 0
1173 5 0
1174 3 0
1175 3 0
1176 5 0
1177 3 0
1178 5 0
1179 5 1
1180 2 1
1181 5 1
1182 4 0
1183 5 0
1184 1 1
1185 1 0
1186 4 0
1187 1 0
1188 1 0
1189 1 0
1190 1 0
1191 1 1
1192 3 0
1193 5 1
1194 5 0
1195 5 0
1196 1 0
1197 1 0
1198 5 0
1199 5 0
1200 5 0
1201 5 0
1202 1 0
1203 5 0
1204 5 0
1205 1 0
1206 1 0
1207 1 0
1208 5 0
1209 5 0
1210 1 0
1211 1 0
1212 5 0
1213 1 0
1214 1 0
1215 5 0
1216 1 0
1217 5 0
1218 1 0
1219 1 0
1220 5 0
1221 5 0
1222 5 0
1223 1 0
1224 1 0
1225 5 0
1226 1 0
1227 1 0
1228 1 0
1229 1 0
1230 5 0
1231 5 0
1232 1 0
1233 5 0
1234 1 0
1235 5 0
1236 1 0
1237 5 0
1238 5 0
1239 1 0
1240 5 0
1241 5 0
1242 1 0
1243 1 0
1244 1 0
1245 1 0
1246 5 0
1247 5 0
1248 5 0
1249 1 0
1250 2 1
1251 4 0
1252 4 0
1253 4 0
1254 5 1
1255 1 1
1256 1 0
1257 1 0
1258 1 0
1259 1 0
1260 2 0
1261 1 0
1262 1 0
1263 1 0
1264 1 0
1265 1 0
1266 1 0
1267 1 0
1268 2 0
1269 1 0
1270 1 0
1271 1 0
1272 1 0
1273 1 0
1274 1 0
1275 1 0
1276 1 0
1277 1 0
1278 4 0
1279 1 0
1280 1 0
1281 1 0
1282 1 0
1283 1 0
1284 1 0
1285 1 0
1286 1 0
1287 1 0
1288 1 0
1289 1 0
1290 1 0
1291 1 0
1292 1 0
1293 1 0
1294 1 0
1295 1 0
1296 1 0
1297 1 0
1298 1 0
1299 1 0
1300 2 0
1301 5 1
1302 5 0
1303 5 1
1304 5 0
1305 5 0
1306 5 0
1307 4 0
1308 1 0
1309 5 0
1310 5 0
1311 5 0
1312 4 0
1313 5 0
1314 5 0
1315 4 0
1316 5 0
1317 5 0
1318 5 0
1319 5 0
1320 2 1
1321 2 0
1322 2 0
1323 2 0
1324 2 0
1325 2 0
1326 2 0
1327 2 0
1328 2 0
1329 2 0
1330 2 0
1331 4 1
1332 4 0
1333 4 0
1334 4 0
1335 4 0
1336 4 0
1337 5 0
1338 4 0
1339 4 0
1340 4 0
1341 4 0
1342 4 0
1343 4 0
1344 4 0
1345 4 0
1346 4 0
1347 4 0
1348 5 1
1349 5 0
1350 5 0
1351 3 1
1352 3 0
1353 3 0
1354 3 0
1355 3 0
1356 3 0
1357 3 0
1358 3 0
1359 2 0
1360 2 0
1361 3 0
1362 2 0
1363 3 0
1364 3 0
1365 3 0
1366 3 0
1367 3 0
1368 3 0
1369 3 0
1370 3 0
1371 2 0
1372 3 0
1373 3 0
1374 2 0
1375 3 0
1376 3 0
1377 3 0
1378 3 0
1379 3 0
1380 3 0
1381 3 0
1382 3 0
1383 3 0
1384 3 0
1385 3 0
1386 3 0
1387 3 0
1388 3 0
1389 2 0
1390 3 0
1391 3 0
1392 3 1
1393 3 0
1394 5 0
1395 5 0
1396 3 0
1397 3 0
1398 3 0
1399 3 0
1400 3 0
1401 3 0
1402 3 0
1403 3 0
1404 3 0
1405 3 0
1406 5 0
1407 5 0
1408 3 0
1409 3 0
1410 3 0
1411 3 1
1412 3 0
1413 3 0
1414 3 0
1415 3 0
1416 3 0
1417 3 0
1418 3 0
1419 3 0
1420 3 0
1421 3 0
1422 3 0
1423 3 0
1424 3 0
1425 3 0
1426 3 0
1427 3 0
1428 3 0
1429 3 0
1430 3 0
1431 3 0
1432 3 0
1433 3 0
1434 3 0
1435 3 0
1436 3 0
1437 5 1
1438 2 0
1439 2 0
1440 5 0
1441 5 0
1442 2 0
1443 2 0
1444 5 0
1445 2 0
1446 5 0
1447 5 0
1448 5 0
1449 5 0
1450 5 0
1451 5 0
1452 5 0
1453 2 0
1454 2 1
1455 2 0
1456 4 1
1457 4 0
1458 4 0
1459 4 0
1460 4 0
1461 4 0
1462 4 0
1463 4 0
1464 3 1
1465 3 0
1466 3 0
1467 3 0
1468 3 0
1469 1 1
1470 1 0
1471 1 0
1472 1 0
1473 5 1
1474 5 0
1475 5 0
1476 5 0
1477 5 0
1478 5 0
1479 5 0
1480 5 0
1481 5 0
1482 5 0
1483 5 0
1484 5 0
1485 5 0
1486 5 0
1487 2 1
1488 1 0
1489 2 0
1490 5 1
1491 5 0
1492 5 0
1493 1 0
1494 1 0
1495 3 0
1496 2 1
1497 2 0
1498 2 0
1499 2 0
1500 2 0
1501 2 0
1502 2 0
1503 1 1
1504 1 0
1505 4 0
1506 1 0
1507 1 0
1508 3 0
1509 1 0
1510 1 0
1511 3 0
1512 1 0
1513 4 0
1514 1 0
1515 1 0
1516 1 0
1517 1 0
1518 1 0
1519 3 1
1520 2 0
1521 2 0
1522 3 0
1523 2 0
1524 3 0
1525 2 0
1526 2 0
1527 3 0
1528 2 0
1529 2 0
1530 3 0
1531 2 0
1532 3 0
1533 3 1
1534 3 0
1535 4 1
1536 4 0
1537 4 0
1538 2 0
1539 4 0
1540 4 0
1541 4 0
1542 4 0
1543 4 0
1544 4 0
1545 4 0
1546 4 0
1547 4 0
1548 4 0
1549 4 0
1550 4 0
1551 4 0
1552 2 0
1553 4 0
1554 4 0
1555 2 0
1556 4 0
1557 4 0
1558 4 0
1559 4 0
1560 4 0
1561 4 0
1562 4 0
1563 4 0
1564 4 0
1565 5 1
1566 2 0
1567 5 0
1568 4 1
1569 5 0
1570 1 1
1571 1 0
1572 1 0
1573 1 0
1574 1 0
1575 1 0
1576 1 0
1577 1 0
1578 3 0
1579 1 0
1580 4 1
1581 4 0
1582 4 0
1583 4 0
1584 4 0
1585 4 0
1586 4 0
1587 4 0
1588 4 0
1589 4 0
1590 4 0
1591 4 0
1592 4 0
1593 4 0
1594 4 0
1595 4 0
1596 4 0
1597 4 0
1598 4 0
1599 4 0
1600 4 0
1601 4 0
1602 4 0
1603 4 0
1604 4 0
1605 4 0
1606 4 0
1607 4 0
1608 4 0
1609 4 0
1610 4 0
1611 4 0
1612 4 0
1613 4 0
1614 4 0
1615 4 0
1616 4 0
1617 5 1
1618 5 0
1619 5 0
1620 5 0
1621 5 0
1622 5 0
1623 5 0
1624 5 0
1625 5 0
1626 5 0
1627 5 0
1628 5 0
1629 5 0
1630 5 0
1631 5 0
1632 5 0
1633 5 0
1634 5 0
1635 5 0
1636 5 0
1637 5 0
1638 5 0
1639 5 0
1640 3 0
1641 5 0
1642 5 0
1643 5 0
1644 5 0
1645 2 1
1646 2 0
1647 2 1
1648 5 0
1649 5 0
1650 2 0
1651 5 0
1652 5 0
1653 5 0
1654 2 0
1655 5 0
1656 5 0
1657 5 0
1658 2 0
1659 5 0
1660 5 0
1661 5 0
1662 2 0
1663 3 1
1664 3 0
1665 1 0
1666 1 0
1667 1 0
1668 3 0
1669 1 0
1670 3 0
1671 3 0
1672 1 1
1673 3 0
1674 1 0
1675 3 0
1676 1 0
1677 1 0
1678 1 0
1679 1 0
1680 1 0
1681 1 0
1682 4 1
1683 4 1
1684 4 0
1685 4 0
1686 4 0
1687 4 0
1688 4 0
1689 4 0
1690 4 0
1691 4 0
1692 1 0
1693 5 0
1694 4 0
1695 5 0
1696 4 0
1697 5 0
1698 4 0
1699 4 0
1700 5 0
1701 4 0
1702 4 0
1703 5 0
1704 4 0
1705 5 0
1706 4 0
1707 4 0
1708 4 0
1709 5 0
1710 4 0
1711 5 0
1712 4 0
1713 4 0
1714 4 1
1715 4 0
1716 4 0
1717 4 0
1718 4 0
1719 3 1
1720 3 0
1721 3 0
1722 2 0
1723 3 0
1724 2 0
1725 5 1
1726 5 0
1727 3 0
1728 3 0
1729 5 0
1730 5 0
1731 3 0
1732 5 1
1733 5 0
1734 5 0
1735 5 0
1736 5 1
1737 5 0
1738 5 0
1739 5 0
1740 5 0
1741 5 0
1742 5 0
1743 5 0
1744 5 0
1745 5 0
1746 5 0
1747 5 0
1748 5 0
1749 5 0
1750 5 0
1751 5 0
1752 5 0
1753 5 0
1754 5 0
1755 5 0
1756 5 0
1757 5 0
1758 5 1
1759 5 0
1760 5 0
1761 5 0
1762 5 0
1763 5 0
1764 5 0
1765 5 0
1766 5 0
1767 5 0
1768 5 0
1769 5 0
1770 5 0
1771 5 0
1772 5 0
1773 5 0
1774 5 0
1775 4 1
1776 4 0
1777 5 1
1778 5 0
1779 5 0
1780 2 0
1781 2 0
1782 2 0
1783 2 0
1784 5 0
1785 5 0
1786 2 0
1787 4 0
1788 2 0
1789 5 0
1790 5 0
1791 4 0
1792 5 0
1793 5 0
1794 5 0
1795 4 0
1796 5 0
1797 2 0
1798 2 0
1799 2 0
1800 2 0
1801 2 0
1802 5 0
1803 2 0
1804 3 1
1805 5 0
1806 5 0
1807 3 0
1808 3 0
1809 2 1
1810 1 0
1811 1 0
1812 1 0
1813 1 0
1814 1 0
1815 1 0
1816 2 0
1817 2 0
1818 1 0
1819 3 0
1820 2 0
1821 2 0
1822 2 0
1823 2 0
1824 2 0
1825 1 0
1826 2 0
1827 2 0
1828 2 0
1829 2 0
1830 1 0
1831 2 0
1832 2 0
1833 1 0
1834 2 0
1835 1 0
1836 1 0
1837 2 0
1838 1 0
1839 1 0
1840 3 0
1841 1 0
1842 2 0
1843 1 0
1844 1 0
1845 1 0
1846 2 0
1847 2 0
1848 1 0
1849 3 0
1850 1 0
1851 2 0
1852 1 0
1853 1 0
1854 1 0
1855 2 0
1856 2 0
1857 1 0
1858 2 0
1859 1 0
1860 1 0
1861 2 0
1862 2 0
1863 1 0
1864 1 1
1865 1 0
1866 1 0
1867 1 0
1868 1 0
1869 1 0
1870 1 0
1871 1 0
1872 1 0
1873 1 0
1874 1 0
1875 1 0
1876 1 0
1877 1 0
1878 5 0
1879 5 0
1880 1 0
1881 2 1
1882 2 0
1883 2 0
1884 2 0
1885 2 0
1886 2 0
1887 2 0
1888 2 0
1889 2 0
1890 2 0
1891 2 0
1892 2 0
1893 2 0
1894 2 0
1895 2 0
1896 2 0
1897 2 0
1898 2 0
1899 2 0
1900 2 0
1901 2 0
1902 2 0
1903 2 0
1904 2 0
1905 2 0
1906 1 1
1907 4 0
1908 1 0
1909 4 0
1910 4 0
1911 1 0
1912 4 0
1913 5 1
1914 5 0
1915 5 0
1916 5 0
1917 5 0
1918 5 0
1919 5 0
1920 2 1
1921 1 0
1922 2 0
1923 1 0
1924 1 0
1925 1 0
1926 1 0
1927 1 0
1928 2 0
1929 1 0
1930 1 0
1931 1 0
1932 1 0
1933 2 0
1934 2 0
1935 2 0
1936 2 0
1937 4 1
1938 3 0
1939 3 0
1940 3 1
1941 3 0
1942 3 0
1943 3 0
1944 3 0
1945 3 0
1946 3 0
1947 3 0
1948 4 0
1949 3 0
1950 3 0
1951 3 0
1952 5 1
1953 5 0
1954 5 0
1955 5 0
1956 5 0
1957 5 0
1958 5 0
1959 5 0
1960 5 0
1961 5 0
1962 5 0
1963 1 1
1964 1 0
1965 1 0
1966 1 1
1967 1 0
1968 1 0
1969 1 0
1970 1 0
1971 1 0
1972 1 0
1973 1 0
1974 1 0
1975 1 0
1976 1 0
1977 1 0
1978 1 0
1979 4 0
1980 1 0
1981 1 0
1982 1 0
1983 2 1
1984 2 0
1985 4 0
1986 4 1
1987 5 1
1988 4 0
1989 3 1
1990 3 0
1991 4 0
1992 3 0
1993 3 0
1994 4 0
1995 3 0
1996 3 0
1997 2 1
1998 3 1
1999 1 0
2000 3 0
2001 5 0
2002 1 0
2003 4 0
2004 5 0
2005 3 0
2006 5 0
2007 1 0
2008 5 0
2009 1 0
2010 5 0
2011 5 0
2012 5 0
2013 5 0
2014 4 0
2015 4 1
2016 4 0
2017 4 0
2018 4 0
2019 4 0
2020 5 1
2021 5 0
2022 5 0
2023 5 0
2024 4 0
2025 5 0
2026 4 1
2027 5 0
2028 4 0
2029 4 0
2030 4 0
2031 5 0
2032 4 0
2033 4 0
2034 4 0
2035 4 0
2036 4 0
2037 5 0
2038 4 0
2039 4 0
2040 4 0
2041 4 0
2042 4 0
2043 5 0
2044 4 0
2045 4 0
2046 4 0
2047 5 0
2048 4 0
2049 4 0
2050 5 0
2051 4 0
2052 4 0
2053 4 0
2054 4 0
2055 4 0
2056 4 0
2057 4 0
2058 2 1
2059 2 0
2060 2 0
2061 2 0
2062 1 1
2063 4 0
2064 1 1
2065 2 1
2066 2 0
2067 2 0
2068 2 0
2069 2 0
2070 2 0
2071 2 0
2072 2 0
2073 2 0
2074 3 0
2075 2 0
2076 2 0
2077 2 0
2078 2 0
2079 2 0
2080 2 0
2081 2 0
2082 2 0
2083 2 0
2084 3 0
2085 2 0
2086 2 0
2087 2 0
2088 2 0
2089 2 0
2090 2 0
2091 2 0
2092 2 0
2093 2 0
2094 2 0
2095 2 0
2096 5 1
2097 5 0
2098 5 0
2099 5 0
2100 5 0
2101 5 0
2102 5 0
2103 2 1
2104 2 0
2105 2 0
2106 2 0
2107 2 0
2108 5 1
2109 5 0
2110 5 0
2111 5 0
2112 5 0
2113 4 1
2114 4 0
2115 4 0
2116 5 1
2117 5 0
2118 5 0
2119 5 0
2120 5 0
2121 5 0
2122 5 0
2123 1 1
2124 5 1
2125 2 0
2126 2 0
2127 2 0
2128 5 0
2129 2 0
2130 5 1
2131 5 0
2132 5 1
2133 5 0
2134 5 0
2135 5 0
2136 5 0
2137 5 0
2138 5 0
2139 5 0
2140 5 1
2141 5 0
